;mov_origem;mov_destino;ocorrencias;prob;Alerta2;prob_Nac;classe_processual;siglaTribunal;Recor;Soma_Prob;Med_sem0;Color
69180;1051;12266;280;12,54%;24,38;0,49%;7;TJRS;3;19,74%;6,58%;secondary
42124;60;3;551;8,45%;24,38;0,33%;7;TJGO;4;33,91%;8,48%;secondary
32599;893;12164;251;17,31%;24,29;0,68%;1116;TJAP;4;18,48%;4,62%;secondary
24692;11010;1051;348;41,73%;24,27;1,65%;1116;TJMS;4;48,85%;12,21%;secondary
71992;246;12143;110;6,60%;24,25;0,26%;7;TJRR;3;57,24%;19,08%;secondary
1444;36;245;190;24,52%;24,24;0,97%;1116;TJRJ;4;58,16%;14,54%;secondary
22651;51;1063;432;1,52%;24,23;0,06%;1116;TJDFT;4;3,62%;0,91%;secondary
9386;245;581;193;66,10%;23,88;2,66%;1116;TJAM;3;125,86%;41,95%;secondary
75752;11383;861;278;6,00%;23,83;0,24%;159;TJRJ;4;27,09%;6,77%;secondary
126304;581;26;140;1,75%;23,83;0,07%;283;TJTO;3;2,68%;0,89%;secondary
113323;60;263;375;2,16%;23,81;0,09%;283;TJRO;1;2,16%;2,16%;secondary
33372;85;14;1076;4,03%;23,80;0,16%;7;TJSP;4;11,39%;2,85%;secondary
84279;893;48;116;21,32%;23,77;0,86%;159;TJMG;4;44,70%;11,17%;secondary
38072;3;48;791;19,34%;23,72;0,78%;7;TJSC;4;52,51%;13,13%;secondary
8883;581;335;210;0,82%;23,72;0,03%;1116;TJAM;1;0,82%;0,82%;secondary
75268;85;26;1922;12,44%;23,71;0,50%;159;TJPR;4;13,03%;3,26%;secondary
50149;581;11020;279;1,37%;23,68;0,06%;7;TJMT;4;4,76%;1,19%;secondary
31318;11383;898;484;9,77%;23,67;0,40%;1116;TJRR;2;15,80%;7,90%;secondary
136610;132;175;234;1,40%;23,66;0,06%;283;TJRS;1;1,40%;1,40%;secondary
65871;132;26;141;2,58%;23,56;0,11%;7;TJAC;4;7,27%;1,82%;secondary
33251;123;14;291;5,15%;23,55;0,21%;7;TJSP;4;14,28%;3,57%;secondary
78800;493;118;1442;29,87%;23,52;1,22%;159;TJES;4;112,47%;28,12%;secondary
22732;1051;1017;128;2,24%;23,47;0,09%;1116;TJDFT;4;2,34%;0,58%;secondary
37217;11010;48;200;2,31%;23,41;0,09%;7;TJSC;4;6,59%;1,65%;secondary
22633;848;245;318;29,75%;23,39;1,22%;1116;TJDFT;3;41,47%;13,82%;secondary
71975;246;861;506;30,35%;23,34;1,25%;7;TJRR;2;31,68%;15,84%;secondary
130304;581;898;127;1,36%;23,33;0,06%;283;TJDFT;3;1,98%;0,66%;secondary
22880;132;1017;254;0,86%;23,24;0,04%;1116;TJDFT;4;1,40%;0,35%;secondary
22891;132;1003;133;0,45%;23,24;0,02%;1116;TJDFT;4;1,38%;0,35%;secondary
107999;60;48;6145;18,16%;23,17;0,75%;283;TJSC;4;95,74%;23,94%;secondary
19786;463;12265;225;72,12%;23,08;2,99%;1116;TJTO;2;138,94%;69,47%;secondary
56775;970;12265;939;40,51%;23,07;1,68%;7;TJTO;3;82,19%;27,40%;secondary
23462;92;870;3434;97,09%;22,91;4,06%;1116;TJDFT;4;105,97%;26,49%;secondary
23294;118;60;419;58,85%;22,89;2,46%;1116;TJDFT;4;237,03%;59,26%;secondary
103541;26;22;1629;70,49%;22,73;2,97%;283;TJSP;4;91,06%;22,76%;secondary
127046;11878;12265;217;47,80%;22,72;2,01%;283;TJTO;2;142,67%;71,33%;secondary
18507;51;12266;465;1,33%;22,65;0,06%;1116;TJTO;3;3,36%;1,12%;secondary
22879;132;12430;321;1,09%;22,65;0,05%;1116;TJDFT;4;3,20%;0,80%;secondary
57270;219;12265;436;65,27%;22,52;2,77%;7;TJTO;3;169,84%;56,61%;secondary
121598;985;12750;218;8,26%;22,49;0,35%;283;TJCE;3;9,25%;3,08%;secondary
121590;985;12749;239;9,06%;22,49;0,39%;283;TJCE;3;13,56%;4,52%;secondary
6366;11383;10966;227;3,06%;22,49;0,13%;1116;TJPE;3;3,22%;1,07%;secondary
22733;1051;12430;142;2,48%;22,47;0,11%;1116;TJDFT;4;4,14%;1,03%;secondary
62194;970;12444;159;5,52%;22,46;0,24%;7;TJDFT;4;11,39%;2,85%;secondary
48800;14;132;102;34,93%;22,27;1,50%;7;TJMG;4;121,03%;30,26%;secondary
58084;12444;12265;125;48,64%;22,23;2,09%;7;TJTO;3;90,99%;30,33%;secondary
136616;60;132;1415;44,36%;22,19;1,91%;283;TJRS;4;87,93%;21,98%;secondary
74685;11383;14;145;2,51%;22,08;0,11%;159;TJSP;4;5,44%;1,36%;secondary
115816;51;1061;1265;7,68%;22,04;0,33%;283;TJAL;4;47,58%;11,90%;secondary
91575;67;118;137;5,50%;22,02;0,24%;159;TJPB;4;16,29%;4,07%;secondary
39890;581;1061;279;10,51%;21,97;0,46%;7;TJES;4;23,64%;5,91%;secondary
78802;493;1061;167;3,46%;21,87;0,15%;159;TJES;4;6,63%;1,66%;secondary
73179;493;1061;248;4,01%;21,75;0,18%;7;TJAP;4;8,92%;2,23%;secondary
105340;51;11383;1261;16,90%;21,75;0,74%;283;TJRJ;4;103,83%;25,96%;secondary
119581;123;26;752;12,06%;21,68;0,53%;283;TJMT;4;12,65%;3,16%;secondary
3867;3;16;146;2,67%;21,68;0,12%;1116;TJSC;2;2,84%;1,42%;secondary
110045;60;118;461;7,70%;21,62;0,34%;283;TJES;4;18,96%;4,74%;secondary
79132;246;861;269;34,84%;21,62;1,54%;159;TJES;3;101,03%;33,68%;secondary
80904;60;246;107;14,68%;21,55;0,65%;159;TJGO;4;26,74%;6,69%;secondary
30450;893;10966;370;24,29%;21,54;1,08%;1116;TJMA;4;35,84%;8,96%;secondary
3630;132;979;516;2,12%;21,47;0,09%;1116;TJSC;4;8,83%;2,21%;secondary
34934;26;245;138;6,13%;21,45;0,27%;7;TJRJ;4;75,77%;18,94%;secondary
31738;11009;1051;103;14,15%;21,43;0,63%;1116;TJRR;2;24,82%;12,41%;secondary
110794;51;12300;230;0,99%;21,40;0,04%;283;TJPE;4;1,30%;0,32%;secondary
80457;123;981;233;19,11%;21,40;0,85%;159;TJPE;4;46,18%;11,54%;secondary
68540;85;12266;2583;16,08%;21,39;0,72%;7;TJRS;3;40,67%;13,56%;secondary
29622;51;10966;965;4,86%;21,26;0,22%;1116;TJMA;4;11,84%;2,96%;secondary
22958;60;12430;1357;2,59%;21,24;0,12%;1116;TJDFT;4;8,75%;2,19%;secondary
99339;85;12265;217;1,62%;21,15;0,07%;159;TJRS;3;12,65%;4,22%;secondary
100488;123;981;257;18,90%;21,14;0,85%;159;TJMA;4;72,92%;18,23%;secondary
23558;11382;817;192;20,13%;21,10;0,91%;1116;TJDFT;3;21,44%;7,15%;secondary
34868;123;36;548;44,52%;21,06;2,02%;7;TJRJ;4;48,38%;12,10%;secondary
75808;493;11383;131;24,49%;20,84;1,12%;159;TJRJ;4;71,20%;17,80%;secondary
68539;85;12265;1517;9,44%;20,84;0,43%;7;TJRS;3;12,65%;4,22%;secondary
139167;85;26;201;4,72%;20,83;0,22%;283;TJRR;3;10,72%;3,57%;secondary
84180;1051;92;704;18,53%;20,81;0,85%;159;TJMG;4;32,62%;8,15%;secondary
138398;263;849;441;73,38%;20,74;3,38%;283;TJMA;3;273,38%;91,13%;secondary
113869;970;901;103;1,33%;20,73;0,06%;283;TJAM;1;1,33%;1,33%;secondary
33801;26;22;239;8,41%;20,67;0,39%;7;TJSP;4;91,06%;22,76%;secondary
68599;60;12266;360;3,15%;20,63;0,15%;7;TJRS;3;6,47%;2,16%;secondary
32750;979;581;366;90,15%;20,59;4,18%;1116;TJAP;4;360,96%;90,24%;secondary
77454;26;861;425;13,00%;20,58;0,60%;159;TJSC;4;18,80%;4,70%;secondary
93961;3;132;121;72,02%;20,57;3,34%;159;TJDFT;4;327,32%;81,83%;secondary
9091;60;218;121;0,29%;20,55;0,01%;1116;TJAM;3;0,69%;0,23%;secondary
1252;11383;861;486;4,87%;20,46;0,23%;1116;TJRJ;4;27,09%;6,77%;secondary
7078;3;26;113;3,90%;20,45;0,18%;1116;TJGO;3;4,86%;1,62%;secondary
6952;60;196;118;2,02%;20,42;0,09%;1116;TJGO;1;2,02%;2,02%;secondary
57078;980;12288;111;22,24%;20,34;1,04%;7;TJTO;3;54,34%;18,11%;secondary
126508;1051;118;325;23,21%;20,21;1,09%;283;TJTO;3;64,16%;21,39%;secondary
18860;60;12266;217;1,37%;20,21;0,06%;1116;TJTO;3;9,66%;3,22%;secondary
23788;51;221;103;0,35%;20,15;0,02%;1116;TJPA;3;1,02%;0,34%;secondary
77642;60;48;3262;26,82%;20,15;1,27%;159;TJSC;4;95,74%;23,94%;secondary
12467;135;272;120;10,41%;20,08;0,49%;1116;TJMG;4;34,85%;8,71%;secondary
33517;11383;14;177;2,03%;20,03;0,10%;7;TJSP;4;5,44%;1,36%;secondary
6963;85;3;306;9,44%;19,97;0,45%;1116;TJGO;4;21,17%;5,29%;secondary
133906;106;1051;105;11,85%;19,95;0,57%;283;TJAC;3;12,68%;4,23%;secondary
35046;85;190;114;0,40%;19,93;0,02%;7;TJBA;4;1,01%;0,25%;secondary
79970;26;981;1020;99,22%;19,93;4,74%;159;TJES;3;99,48%;33,16%;secondary
128105;85;67;554;7,03%;19,91;0,34%;283;TJPB;4;11,80%;2,95%;secondary
104598;51;25;241;1,83%;19,88;0,09%;283;TJPR;4;5,61%;1,40%;secondary
141077;581;12294;144;0,42%;19,88;0,02%;283;TJAP;1;0,42%;0,42%;secondary
32252;132;12164;516;2,03%;19,85;0,10%;1116;TJAP;4;3,99%;1,00%;secondary
7082;3;25;196;6,77%;19,81;0,33%;1116;TJGO;3;14,44%;4,81%;secondary
3572;1051;48;213;3,74%;19,77;0,18%;1116;TJSC;4;21,23%;5,31%;secondary
104540;132;1055;123;0,60%;19,75;0,03%;283;TJPR;1;0,60%;0,60%;secondary
4236;196;970;114;6,99%;19,71;0,34%;1116;TJSC;2;8,43%;4,22%;secondary
99494;246;11383;113;21,44%;19,70;1,04%;159;TJRS;4;123,06%;30,77%;secondary
55958;26;12282;1026;19,96%;19,64;0,97%;7;TJTO;3;57,19%;19,06%;secondary
55957;26;12287;141;2,74%;19,61;0,13%;7;TJTO;3;6,17%;2,06%;secondary
133223;245;12067;125;28,74%;19,60;1,39%;283;TJSE;4;63,30%;15,83%;secondary
31537;36;245;218;20,00%;19,59;0,97%;1116;TJRR;1;20,00%;20,00%;secondary
9942;581;865;312;0,93%;19,57;0,05%;1116;TJAL;2;0,94%;0,47%;secondary
45534;51;1061;3465;15,52%;19,56;0,75%;7;TJAL;4;47,58%;11,90%;secondary
44428;60;218;123;0,36%;19,55;0,02%;7;TJAM;3;0,69%;0,23%;secondary
141070;581;12268;182;0,53%;19,55;0,03%;283;TJAP;4;0,76%;0,19%;secondary
18906;581;12266;369;1,57%;19,52;0,08%;1116;TJTO;3;7,61%;2,54%;secondary
79059;123;979;1002;67,02%;19,51;3,27%;159;TJES;4;200,89%;50,22%;secondary
110208;581;118;108;5,72%;19,48;0,28%;283;TJES;4;26,08%;6,52%;secondary
109116;12164;12265;187;37,33%;19,47;1,82%;283;TJSC;3;100,71%;33,57%;secondary
105519;264;861;169;51,06%;19,44;2,50%;283;TJRJ;1;51,06%;51,06%;secondary
57728;200;12265;127;78,40%;19,40;3,84%;7;TJTO;3;241,72%;80,57%;secondary
1246;26;132;3198;100,00%;19,35;4,91%;1116;TJPR;4;261,94%;65,49%;secondary
102332;493;1061;378;3,07%;19,33;0,15%;159;TJAP;4;8,92%;2,23%;secondary
129833;51;1003;1414;5,47%;19,32;0,27%;283;TJDFT;4;24,55%;6,14%;secondary
31317;11383;970;164;3,31%;19,29;0,16%;1116;TJRR;2;4,68%;2,34%;secondary
60883;26;12261;141;2,70%;19,27;0,13%;7;TJDFT;3;2,74%;0,91%;secondary
16926;85;456;154;0,52%;19,27;0,03%;1116;TJRN;4;0,56%;0,14%;secondary
10001;11383;848;509;13,93%;19,26;0,69%;1116;TJAL;4;14,89%;3,72%;secondary
139468;985;1051;121;15,20%;19,23;0,75%;283;TJRR;3;92,31%;30,77%;secondary
296;26;982;3584;40,22%;19,22;1,99%;1116;TJSP;4;71,05%;17,76%;secondary
94744;581;123;186;30,34%;19,22;1,50%;159;TJPA;4;91,13%;22,78%;secondary
141061;581;980;759;2,20%;19,21;0,11%;283;TJAP;4;10,95%;2,74%;secondary
129823;51;1017;1126;4,35%;19,18;0,22%;283;TJDFT;4;12,80%;3,20%;secondary
135286;493;977;113;0,63%;19,15;0,03%;283;TJPI;4;2,34%;0,59%;secondary
91465;1061;118;754;33,48%;19,11;1,67%;159;TJPB;4;69,83%;17,46%;secondary
105636;26;970;741;62,01%;19,09;3,09%;283;TJRJ;3;91,31%;30,44%;secondary
3767;11010;48;231;1,73%;19,07;0,09%;1116;TJSC;4;6,59%;1,65%;secondary
75769;123;11383;233;37,16%;19,05;1,85%;159;TJRJ;4;88,81%;22,20%;secondary
77744;67;48;292;12,47%;19,05;0,62%;159;TJSC;4;51,07%;12,77%;secondary
13868;246;12214;178;7,34%;18,91;0,37%;1116;TJMT;4;50,78%;12,69%;secondary
125980;123;118;886;9,27%;18,90;0,47%;283;TJTO;3;21,27%;7,09%;secondary
61750;11010;12430;135;0,77%;18,84;0,04%;7;TJDFT;4;10,99%;2,75%;secondary
105343;51;848;219;2,93%;18,83;0,15%;283;TJRJ;4;4,59%;1,15%;secondary
70879;36;982;395;65,51%;18,81;3,31%;7;TJMA;4;236,83%;59,21%;secondary
44427;60;385;188;0,56%;18,79;0,03%;7;TJAM;3;2,26%;0,75%;secondary
28745;245;132;143;70,44%;18,77;3,56%;1116;TJRS;3;125,57%;41,86%;secondary
27015;11383;985;594;7,51%;18,70;0,38%;1116;TJPI;4;21,42%;5,35%;secondary
16982;581;104;200;0,57%;18,66;0,03%;1116;TJRN;4;3,54%;0,88%;secondary
27338;493;10966;111;1,02%;18,63;0,05%;1116;TJPI;3;1,43%;0,48%;secondary
68675;581;12266;210;3,47%;18,52;0,18%;7;TJRS;3;4,94%;1,65%;secondary
78114;132;979;368;3,30%;18,50;0,17%;159;TJSC;4;8,83%;2,21%;secondary
77931;3;11009;201;7,80%;18,50;0,40%;159;TJSC;4;21,64%;5,41%;secondary
15270;36;11025;138;4,28%;18,45;0,22%;1116;TJCE;4;7,76%;1,94%;secondary
115963;11383;1061;462;20,04%;18,31;1,04%;283;TJAL;4;122,26%;30,57%;secondary
129853;51;12455;474;1,83%;18,26;0,10%;283;TJDFT;4;13,62%;3,41%;secondary
56113;51;12098;113;0,61%;18,25;0,03%;7;TJTO;1;0,61%;0,61%;secondary
105362;11383;861;526;11,06%;18,25;0,57%;283;TJRJ;4;27,09%;6,77%;secondary
51584;51;12740;112;0,27%;18,21;0,01%;7;TJCE;4;0,52%;0,13%;secondary
75647;26;123;1894;84,52%;18,20;4,40%;159;TJPR;3;136,63%;45,54%;secondary
105448;67;861;242;14,21%;18,14;0,74%;283;TJRJ;4;18,12%;4,53%;secondary
121193;132;1045;111;1,27%;18,09;0,07%;283;TJCE;2;1,28%;0,64%;secondary
56706;123;12288;313;2,55%;18,07;0,13%;7;TJTO;3;6,74%;2,25%;secondary
56705;123;12287;140;1,14%;18,07;0,06%;7;TJTO;3;4,76%;1,59%;secondary
96921;245;246;220;55,28%;18,04;2,90%;159;TJAC;2;55,67%;27,83%;secondary
22684;51;12455;197;0,69%;18,04;0,04%;1116;TJDFT;4;13,62%;3,41%;secondary
33293;60;14;2587;5,14%;18,02;0,27%;7;TJSP;4;14,71%;3,68%;secondary
78027;36;22;307;31,23%;18,01;1,64%;159;TJSC;4;128,67%;32,17%;secondary
27230;51;36;3184;9,98%;17,97;0,53%;1116;TJPI;4;11,55%;2,89%;secondary
16900;85;193;160;0,54%;17,96;0,03%;1116;TJRN;4;0,95%;0,24%;secondary
18007;3;92;160;2,52%;17,95;0,13%;1116;TJRN;4;29,79%;7,45%;secondary
56721;123;12282;103;0,84%;17,89;0,04%;7;TJTO;3;2,66%;0,89%;secondary
24255;245;246;104;22,81%;17,87;1,21%;1116;TJPA;4;123,15%;30,79%;secondary
82109;493;118;895;22,98%;17,87;1,22%;159;TJRO;4;58,54%;14,63%;secondary
75330;51;471;325;3,49%;17,87;0,19%;159;TJPR;4;9,68%;2,42%;secondary
133585;132;26;133;1,96%;17,80;0,10%;283;TJAC;4;7,27%;1,82%;secondary
56905;581;12266;375;3,34%;17,79;0,18%;7;TJTO;3;7,61%;2,54%;secondary
97454;51;981;325;1,36%;17,77;0,07%;159;TJPI;3;1,42%;0,47%;secondary
37376;60;12266;549;2,73%;17,76;0,15%;7;TJSC;3;3,83%;1,28%;secondary
18904;581;12265;4328;18,44%;17,73;0,98%;1116;TJTO;3;37,04%;12,35%;secondary
122737;118;26;2218;95,60%;17,71;5,11%;283;TJCE;4;388,84%;97,21%;secondary
254;3;11010;188;8,16%;17,67;0,44%;1116;TJSP;4;9,12%;2,28%;secondary
3863;3;11009;622;11,39%;17,67;0,61%;1116;TJSC;4;21,64%;5,41%;secondary
139665;246;12143;589;45,87%;17,58;2,47%;283;TJRR;3;57,24%;19,08%;secondary
1524;51;22;265;1,49%;17,57;0,08%;1116;TJBA;3;3,93%;1,31%;secondary
91326;493;118;706;22,61%;17,57;1,22%;159;TJPB;4;62,46%;15,62%;secondary
86635;970;493;371;38,53%;17,53;2,08%;159;TJMT;4;110,83%;27,71%;secondary
129845;51;12444;1175;4,54%;17,44;0,25%;283;TJDFT;4;32,24%;8,06%;secondary
5790;461;11383;103;42,74%;17,43;2,32%;1116;TJES;4;90,84%;22,71%;secondary
136749;123;36;146;22,36%;17,38;1,22%;283;TJRS;3;22,98%;7,66%;secondary
26995;132;219;176;0,77%;17,36;0,04%;1116;TJPI;4;1,48%;0,37%;secondary
77772;493;123;5322;35,34%;17,36;1,92%;159;TJSC;4;139,36%;34,84%;secondary
56254;11010;12282;104;0,67%;17,30;0,04%;7;TJTO;3;2,19%;0,73%;secondary
74890;581;11009;104;2,56%;17,17;0,14%;159;TJSP;4;8,05%;2,01%;secondary
42672;51;12185;2338;9,20%;17,15;0,51%;7;TJRO;4;29,22%;7,30%;secondary
56695;123;12265;1021;8,30%;17,14;0,46%;7;TJTO;3;21,91%;7,30%;secondary
80360;92;246;539;25,79%;17,11;1,42%;159;TJPE;4;68,66%;17,17%;secondary
136603;132;353;289;1,73%;17,04;0,10%;283;TJRS;1;1,73%;1,73%;secondary
28485;60;1061;2059;20,30%;17,03;1,13%;1116;TJRS;4;129,11%;32,28%;secondary
110781;51;12140;325;1,40%;17,03;0,08%;283;TJPE;1;1,40%;1,40%;secondary
75807;493;67;244;45,61%;17,03;2,53%;159;TJRJ;4;151,24%;37,81%;secondary
114986;1051;132;314;33,73%;16,91;1,88%;283;TJAM;3;36,14%;12,05%;secondary
99919;26;12265;209;5,25%;16,89;0,29%;159;TJRS;3;9,59%;3,20%;secondary
99917;26;12293;550;13,82%;16,89;0,77%;159;TJRS;3;19,46%;6,49%;secondary
56119;51;12266;210;1,13%;16,89;0,06%;7;TJTO;3;3,36%;1,12%;secondary
28272;581;12265;1522;17,60%;16,87;0,98%;1116;TJRS;3;24,99%;8,33%;secondary
43970;123;980;279;6,68%;16,87;0,37%;7;TJAM;3;8,61%;2,87%;secondary
17489;1051;849;176;2,91%;16,86;0,16%;1116;TJRN;4;8,45%;2,11%;secondary
133251;11878;85;109;39,93%;16,77;2,25%;283;TJSE;3;144,73%;48,24%;secondary
76508;123;118;353;10,27%;16,76;0,58%;159;TJBA;4;22,48%;5,62%;secondary
22966;60;898;5152;9,82%;16,73;0,55%;1116;TJDFT;4;11,28%;2,82%;secondary
40371;970;1061;118;21,93%;16,72;1,24%;7;TJES;4;38,21%;9,55%;secondary
70931;898;849;169;55,59%;16,71;3,14%;7;TJMA;4;258,92%;64,73%;secondary
19419;461;12265;205;87,98%;16,71;4,97%;1116;TJTO;3;180,96%;60,32%;secondary
75753;11383;67;983;21,23%;16,70;1,20%;159;TJRJ;4;51,52%;12,88%;secondary
13866;246;493;1332;54,91%;16,70;3,10%;1116;TJMT;4;167,19%;41,80%;secondary
809;51;848;182;0,72%;16,67;0,04%;1116;TJPR;4;1,10%;0,27%;secondary
25132;60;12067;184;0,34%;16,67;0,02%;1116;TJSE;4;0,79%;0,20%;secondary
14600;26;11025;238;2,16%;16,66;0,12%;1116;TJCE;4;3,45%;0,86%;secondary
63117;493;848;103;2,82%;16,61;0,16%;7;TJPA;4;10,50%;2,62%;secondary
101273;36;982;227;58,51%;16,61;3,32%;159;TJMA;4;236,83%;59,21%;secondary
50013;246;12214;338;14,11%;16,57;0,80%;7;TJMT;4;50,78%;12,69%;secondary
2171;123;92;130;1,97%;16,57;0,11%;1116;TJBA;4;8,60%;2,15%;secondary
70153;60;479;114;0,52%;16,53;0,03%;7;TJMA;4;0,84%;0,21%;secondary
28210;479;245;320;96,97%;16,48;5,55%;1116;TJPI;1;96,97%;96,97%;secondary
9610;898;36;1910;80,05%;16,47;4,58%;1116;TJAM;1;80,05%;80,05%;secondary
104558;493;25;248;1,59%;16,45;0,09%;283;TJPR;2;1,82%;0,91%;secondary
56696;123;12266;567;4,61%;16,41;0,26%;7;TJTO;3;12,87%;4,29%;secondary
18505;51;12291;168;0,48%;16,41;0,03%;1116;TJTO;3;1,72%;0,57%;secondary
56710;123;12291;103;0,84%;16,38;0,05%;7;TJTO;3;2,15%;0,72%;secondary
2739;982;849;138;19,57%;16,38;1,13%;1116;TJBA;1;19,57%;19,57%;secondary
69617;26;982;384;45,28%;16,32;2,61%;7;TJMA;4;111,14%;27,78%;secondary
92974;581;1061;468;13,92%;16,30;0,81%;159;TJDFT;3;22,09%;7,36%;secondary
27155;60;10966;291;1,47%;16,18;0,09%;1116;TJPI;4;2,09%;0,52%;secondary
98845;11009;48;208;75,91%;16,17;4,42%;159;TJPI;1;75,91%;75,91%;secondary
77774;493;48;2482;16,48%;16,15;0,96%;159;TJSC;4;40,57%;10,14%;secondary
34832;26;132;1284;99,46%;16,13;5,81%;7;TJPR;4;261,94%;65,49%;secondary
35965;246;849;661;50,61%;16,13;2,96%;7;TJBA;4;176,07%;44,02%;secondary
35162;51;22;347;1,82%;16,12;0,11%;7;TJBA;3;3,93%;1,31%;secondary
3570;1051;471;202;3,54%;16,11;0,21%;1116;TJSC;3;7,66%;2,55%;secondary
99975;11010;12265;792;20,84%;16,09;1,22%;159;TJRS;3;70,70%;23,57%;secondary
29570;132;264;111;0,46%;16,08;0,03%;1116;TJMA;4;0,53%;0,13%;secondary
3556;245;385;129;4,22%;16,08;0,25%;1116;TJSC;2;5,00%;2,50%;secondary
109953;11010;118;315;8,09%;16,04;0,47%;283;TJES;4;25,68%;6,42%;secondary
10419;981;581;118;47,77%;16,03;2,80%;1116;TJAL;4;72,27%;18,07%;secondary
94091;51;218;125;1,01%;16,01;0,06%;159;TJPA;4;3,81%;0,95%;secondary
29388;276;849;134;17,31%;15,99;1,02%;1116;TJMA;3;108,06%;36,02%;secondary
113911;60;12283;366;0,62%;15,99;0,04%;283;TJAM;3;2,94%;0,98%;secondary
5696;36;982;236;63,27%;15,98;3,73%;1116;TJES;4;320,12%;80,03%;secondary
133560;132;48;360;5,32%;15,98;0,31%;283;TJAC;4;10,42%;2,60%;secondary
56108;51;12387;200;1,08%;15,94;0,06%;7;TJTO;3;2,13%;0,71%;secondary
39969;123;979;1171;66,31%;15,93;3,92%;7;TJES;4;200,89%;50,22%;secondary
18919;581;12291;173;0,74%;15,90;0,04%;1116;TJTO;3;2,29%;0,76%;secondary
100691;581;118;823;12,33%;15,87;0,73%;159;TJMA;4;33,08%;8,27%;secondary
13196;479;493;185;60,46%;15,82;3,59%;1116;TJMT;4;227,27%;56,82%;secondary
55060;12164;132;225;23,89%;15,80;1,42%;7;TJRN;4;111,05%;27,76%;secondary
5692;981;36;197;96,10%;15,78;5,73%;1116;TJES;4;293,45%;73,36%;secondary
129942;970;12444;105;1,04%;15,75;0,06%;283;TJDFT;4;11,39%;2,85%;secondary
95492;493;12067;108;0,39%;15,74;0,02%;159;TJSE;4;1,49%;0,37%;secondary
69171;1051;12265;211;9,45%;15,73;0,56%;7;TJRS;3;63,91%;21,30%;secondary
76640;246;849;199;38,42%;15,71;2,30%;159;TJBA;4;176,07%;44,02%;secondary
81246;60;12164;184;0,82%;15,70;0,05%;159;TJRO;3;2,16%;0,72%;secondary
99202;60;12265;166;0,91%;15,68;0,05%;159;TJRS;3;2,55%;0,85%;secondary
20895;51;160;352;0,63%;15,64;0,04%;1116;TJPB;4;1,96%;0,49%;secondary
108203;3;48;654;14,58%;15,63;0,88%;283;TJSC;4;52,51%;13,13%;secondary
34937;26;10966;299;13,27%;15,61;0,80%;7;TJRJ;3;17,31%;5,77%;secondary
117625;51;48;849;3,34%;15,56;0,20%;283;TJMG;4;43,90%;10,97%;secondary
23090;106;26;111;5,04%;15,51;0,31%;1116;TJDFT;3;9,22%;3,07%;secondary
32345;581;980;360;1,28%;15,50;0,08%;1116;TJAP;4;10,95%;2,74%;secondary
95489;493;3;1286;4,66%;15,47;0,28%;159;TJSE;4;12,13%;3,03%;secondary
95057;92;11010;228;26,18%;15,47;1,59%;159;TJMS;4;68,32%;17,08%;secondary
68769;246;123;201;42,49%;15,46;2,58%;7;TJRS;4;89,52%;22,38%;secondary
38505;67;48;297;10,62%;15,46;0,65%;7;TJSC;4;51,07%;12,77%;secondary
56232;11010;12287;505;3,26%;15,43;0,20%;7;TJTO;3;7,43%;2,48%;secondary
24117;3;12098;317;4,17%;15,42;0,25%;1116;TJPA;2;4,33%;2,16%;secondary
112830;51;12185;828;7,59%;15,41;0,46%;283;TJRO;4;29,22%;7,30%;secondary
18771;11010;12287;663;2,22%;15,41;0,14%;1116;TJTO;3;7,43%;2,48%;secondary
98077;898;1061;125;41,67%;15,37;2,55%;159;TJPI;4;80,59%;20,15%;secondary
35556;92;458;117;1,02%;15,36;0,06%;7;TJBA;4;2,17%;0,54%;secondary
105346;51;67;247;3,31%;15,36;0,20%;283;TJRJ;4;36,25%;9,06%;secondary
38002;132;979;650;2,85%;15,28;0,18%;7;TJSC;4;8,83%;2,21%;secondary
77879;85;979;130;0,54%;15,27;0,03%;159;TJSC;4;1,32%;0,33%;secondary
18858;60;106;2213;14,01%;15,22;0,86%;1116;TJTO;3;16,77%;5,59%;secondary
56227;11010;12265;6235;40,30%;15,19;2,49%;7;TJTO;3;92,33%;30,78%;secondary
77869;85;980;122;0,51%;15,18;0,03%;159;TJSC;4;1,72%;0,43%;secondary
3827;36;22;1244;38,94%;15,16;2,41%;1116;TJSC;4;128,67%;32,17%;secondary
37261;11010;12266;851;9,82%;15,14;0,61%;7;TJSC;3;14,73%;4,91%;secondary
103572;123;14;593;3,74%;15,12;0,23%;283;TJSP;4;14,28%;3,57%;secondary
98511;1051;48;114;5,23%;15,09;0,33%;159;TJPI;1;5,23%;5,23%;secondary
70312;92;479;106;0,98%;15,05;0,06%;7;TJMA;3;1,55%;0,52%;secondary
133848;51;48;152;3,23%;15,04;0,20%;283;TJAC;4;5,22%;1,31%;secondary
4117;848;979;381;17,37%;15,02;1,08%;1116;TJSC;4;114,65%;28,66%;secondary
3633;132;981;253;1,04%;15,01;0,06%;1116;TJSC;4;2,98%;0,75%;secondary
75942;26;982;669;17,76%;15,00;1,11%;159;TJBA;4;47,26%;11,82%;secondary
105337;51;123;2035;27,27%;14,96;1,71%;283;TJRJ;4;73,99%;18,50%;secondary
26926;26;981;471;5,65%;14,95;0,35%;1116;TJPI;4;72,54%;18,13%;secondary
